
[37.430424, -103.853546, -1.800079,
37.737904, -98.442398, -2.484268,
40.299335, -98.442398, 2.116776,
40.449566, -103.853546, 2.544922,
43.121613, -98.442398, 8.476654,
43.293385, -103.853546, 7.758957,
41.873104, -103.853546, 5.820404,
41.958015, -98.442398, 5.626648,
37.878384, -92.742401, -2.772705,
40.675983, -92.742401, 2.116776,
43.262775, -92.742401, 7.944702,
42.194187, -92.742401, 5.094696,
37.556671, -87.042397, -2.323425,
40.008785, -87.042397, 2.116776,
43.020096, -87.042397, 8.655411,
41.848698, -87.042397, 5.805405,
37.029156, -82.441154, -1.481659,
38.177753, -80.861649, 1.599991,
42.641438, -83.165329, 9.740585,
41.077328, -81.296158, 7.831055,
37.964134, -76.146217, 1.599991,
39.718849, -75.642395, 7.816772,
36.624157, -72.902351, -6.596375,
37.275955, -69.530060, -8.811111,
38.996853, -69.942398, -3.583221,
37.084976, -74.217133, -3.583221,
40.687008, -69.492569, 2.390137,
42.368099, -67.292694, 4.472382,
42.452328, -67.455307, 7.816772,
40.826473, -70.305298, 7.816772,
36.681553, -67.355179, -12.310120,
37.231010, -64.242401, -13.181213,
39.164566, -64.242401, -9.283234,
41.301083, -64.330490, -3.688599,
42.706142, -62.489212, -1.858841,
42.966759, -64.330490, 2.390137,
41.892673, -66.289215, 0.672379,
43.309525, -64.242401, 7.816772,
10.896585, -103.029747, -18.044662,
15.823739, -103.853546, -17.963150,
14.628217, -103.853546, -17.864258,
10.896585, -103.853546, -17.609543,
5.196584, -102.320396, -18.088867,
5.196585, -103.853546, -17.317230,
0.712127, -101.729706, -17.941010,
-0.914089, -103.853546, -17.221634,
14.227999, -98.442398, -17.992401,
10.896585, -98.442398, -18.465988,
5.196584, -98.442398, -18.592468,
-0.914090, -98.891640, -18.150421,
26.678596, -98.442398, -13.219849,
27.707523, -103.853546, -14.844864,
22.296581, -103.853546, -16.493881,
22.296585, -98.442398, -15.286804,
17.694424, -103.853546, -17.254150,
17.077999, -98.442398, -17.050186,
-3.087872, -101.091133, -17.814606,
-3.741344, -97.291138, -17.981018,
-5.866173, -98.891640, -16.921341,
-6.203415, -103.853546, -15.605255,
32.679409, -98.442398, -8.088821,
32.188526, -103.853546, -9.329041,
29.933691, -103.853546, -11.259598,
29.528599, -98.442398, -10.938828,
34.929588, -103.853546, -4.650070,
35.529408, -98.442398, -5.334259,
14.747409, -92.742401, -18.164215,
10.896585, -92.742401, -18.885757,
5.196584, -92.742401, -19.088058,
-0.503416, -92.742401, -18.691208,
-4.187438, -92.742401, -18.157913,
26.772152, -92.742401, -13.322845,
22.296585, -92.742401, -15.561295,
17.597408, -92.742401, -17.221680,
-7.037438, -92.742401, -16.951981,
32.969746, -92.742401, -8.240799,
29.622154, -92.742401, -11.090805,
35.819748, -92.742401, -5.622711,
14.586974, -88.658310, -18.111160,
10.894200, -86.871948, -18.431030,
4.921104, -86.587845, -18.527054,
-0.503416, -87.888969, -18.375534,
-4.077517, -88.928757, -18.118347,
26.380138, -87.042397, -13.054825,
22.296585, -87.042397, -15.058914,
16.530819, -86.871948, -17.060593,
12.792611, -84.858315, -17.673386,
-0.503416, -85.038971, -17.562256,
2.837451, -84.384804, -17.779297,
-6.067877, -87.034210, -16.717133,
32.584679, -87.042397, -7.917221,
29.230137, -87.042397, -10.767212,
35.434677, -87.042397, -5.173416,
10.894200, -81.750061, -19.468384,
4.921104, -81.858215, -19.515839,
26.223869, -81.342400, -13.242157,
22.075581, -81.047928, -15.973892,
